Unnamed: 0,Unit ID,Plant name,State,Region,Ownership,Age grouping,Age,Capacity,Avg daily generation,Actual avg PLF,Target PLF,Coeff of variation,Daily actual coal consumption - calc (tons/MW),Annual actual coal consumption (tons),Daily target coal consumption at 85%(tons/MW),Daily target generation,Not contracted in MERIT,Import share,Imported coal,Target SHR,Actual SHR,Efficiency,Actual coal used,Plant status,Wtd GCV,Pithead plant,Total,Auxiliary consumption (%),"Actual aux, MU",VC  - ACTUAL,Variation,TOTAL VC - ACTUAL,TOTAL VC - TARGET,INR/Mcal,FGD status - Jun 2020,Retirement by 2022,Retirement by 2027,Actual coal cost (INR crore),Target coal cost (INR crore),wtd PLF,FGD status - Feb 2021,Actual energy,Actual energy-coal cost,Actual energy-transport cost,Actual SHR.1,Actual INR/Mcal,Actual-cons,Actual age,Actual aux,Boiler design,bws_score,coal_price
10,DAMODARAN SANJEEVAIAH TPS2,DAMODARAN SANJEEVAIAH TPS,Andhra Pradesh,SR,STATE SECTOR, 5-10 years,5.1772758384668,800.0,9.22332836416636,0.4803816856336645,0.85,0.15,6.130937168910301,1790233.653321808,11.273547662183436,16.32,Contracted,0.1204866120105514,215699.1875960167,2462.9541890058176,2585.1393587278744,0.3491741762144357,2315575.809957139,Operational,3006737.248024172,N,1790233.653321808,0.0743080715713893,0.6853677442108989,2.949375610792696,0.087591323496431,992.9116800575736,1749.4237794922396,1.198321331981,Feasibility Study started,N,N,776.2642340458559,1308.6226559841396,384.3053485069317,Feasibility Study completed,1042.8882760862948,455.9549024334133,586.9333736528816,2443967.8901994578,20897922.25815844,6011244.309711059,353577.57438423083,1937564.769064956,2,0.3737469423015516,3.43
11,DAMODARAN SANJEEVAIAH TPS1,DAMODARAN SANJEEVAIAH TPS,Andhra Pradesh,SR,STATE SECTOR, 5-10 years,5.7577002053388,800.0,8.50912541055174,0.4431836151329031,0.85,0.15,5.631774196432727,1644478.0653583563,11.291932604004106,16.32,Contracted,0.1204866120105514,198137.5906206945,2467.388942856605,2601.8707233817827,0.348546589093627,2150096.7988271676,Operational,3006737.248024172,N,1644478.0653583563,0.0743080715713893,0.6322967000172061,2.9553883278942252,0.0962103010189096,917.893602041046,1752.2546381901502,1.198321331981,Feasibility Study started,N,N,720.7897221455735,1310.9789399088502,354.5468921063225,Feasibility Study completed,968.359893165852,423.37079698106777,544.9890961847842,2269313.5394481025,19279704.060574565,5545767.177011928,362768.61758360255,1787530.592003442,2,0.3737469423015516,3.43
12,BELLARY TPS3,BELLARY TPS,Karnataka,SR,STATE SECTOR, 0-5 years,4.17522245037645,700.0,2.85416885339972,0.1698910031785547,0.85,0.15,2.30003711563986,587659.4830459843,11.762597621115674,14.28,Contracted,0.0,0.0,2520.7078116153316,2745.532258825393,0.3411740131232786,830423.4658391176,Operational,2411001.6356390887,N,587659.4830459843,0.0667024141336707,0.1903799528668923,3.335022035982453,0.1425336816617546,347.43313474835355,1726.2689282613542,1.3770499475915714,BID Opened,N,N,257.0160626772069,1180.6054059740209,118.92370222498832,NIT issued,393.8662524530395,119.28042225499486,274.5858301980446,803211.7975622205,7431414.813744029,1860185.9981057204,88237.87062114239,538212.5034726306,2,0.3312441565152224,3.46
14,TANDA STPS5,TANDA STPS,Uttar Pradesh,NR,CENTRAL SECTOR, 0-5 years,0.602327173169062,660.0,8.65545516623408,0.5464302503935656,0.85,0.15,7.634085166010927,1839051.1164920323,11.85774216321013,13.464,Contracted,0.0,0.0,2530.438665052703,2630.790081463802,0.3398620215053061,1909944.6259554164,Operational,2872050.889302442,N,1839051.1164920323,0.1211581336834141,1.0486787941213864,2.329614940442948,0.0910776970223701,735.981535013145,1139.8017272572918,0.7713675275921291,Unknown,N,N,591.1278617332014,884.453979789073,360.6439652597533,Unknown,641.1067120820364,323.52493956742177,317.58177251461467,2333995.274193032,12623896.109416766,5641136.644134482,38602.737607785486,2964661.0928481,2,0.5913331785557139,2.04
15,IB VALLEY TPS4,IB VALLEY TPS,Odisha,ER,STATE SECTOR, 0-5 years,0.678986995208761,660.0,7.93129011070501,0.5007127595142052,0.85,0.15,7.000432200022229,1686404.1169853548,11.860170363073236,13.464,Contracted,0.0,0.0,2531.024387259411,2646.488689491489,0.3397833716376026,2357346.27490327,Operational,2144999.9999999995,Pithead plant,1686404.1169853548,0.1094542261291757,0.8681132212732012,1.905247217814649,0.1281353843802133,551.5539972242069,930.490881963708,0.5632756525372362,Unknown,N,N,729.5986720825621,1184.515067663226,330.47042127937544,Unknown,431.5466224070177,318.369496421271,113.17712598574671,2151482.131033292,8447086.927307209,5169166.776266271,39875.030611716305,2454194.273521076,2,0.0837909368365761,1.66
16,NABINAGAR STPP1,NABINAGAR STPP,Bihar,ER,CENTRAL SECTOR, 0-5 years,0.810403832991102,660.0,6.19244595847237,0.3909372448530536,0.85,0.15,5.477255160223985,1319470.7680979578,11.864332991409992,13.464,Contracted,0.0,0.0,2532.0284824709097,2683.781408315142,0.3396486279493819,1536701.3491950922,Operational,2605293.720072208,N,1319470.7680979578,0.07,0.4334712170930659,1.9238022911782624,0.1667820517727101,434.82602288609513,937.7815755537991,0.6295435396645189,Unknown,N,N,475.609067575881,975.626190581039,258.0185816030154,Unknown,381.8809561291493,233.9196667218998,147.96128940724947,1703465.0618728,7371063.372752391,4035886.4025356374,37158.60907721989,1225442.2034556493,2,0.1861689550136247,1.87
17,IB VALLEY TPS3,IB VALLEY TPS,Odisha,ER,STATE SECTOR, 0-5 years,0.840520191649555,660.0,7.30028967371153,0.4608768733403744,0.85,0.15,6.451300128917131,1554118.201056137,11.8652869270705,13.464,Contracted,0.0,0.0,2532.2585876235453,2660.8914865511697,0.3396177642375324,2181608.216732246,Operational,2144999.9999999995,Pithead plant,1554118.201056137,0.1094542261291757,0.7990475567549082,1.9079195770663115,0.1425491623482475,508.38534391561814,931.1408444501268,0.5632756525372362,Unknown,N,N,675.2077430786301,1185.0926713146134,304.1787364046471,Unknown,399.3752073546467,294.6353349713343,104.7398723833125,1991091.060818984,7775050.541289932,4757916.3429586105,45434.31466371549,2258942.6010386227,2,0.0837909368365761,1.66
18,CHHABRA TPS6,CHHABRA TPS,Rajasthan,NR,STATE SECTOR, 0-5 years,1.06776180698151,660.0,9.68098919915827,0.611173560552921,0.85,0.15,8.549620905277095,2059603.6760812523,11.87248480523614,13.464,Contracted,0.0,0.0,2533.9948355934284,2612.943978273177,0.3393850642156495,2083295.272186903,Operational,2925066.9164107726,N,2059603.6760812523,0.0846167299044058,0.8191736482726457,2.339106559663378,0.0713625052870429,826.537584902022,1145.5443300393306,0.8301678091452557,Unknown,N,N,644.7798867418464,869.6439418842384,403.3745499649279,Unknown,766.4936964023314,352.8887528339768,413.6049435683546,2592827.9492459977,15195947.09611871,6309521.784121608,76540.24631023969,2315839.9473072933,2,0.7332776481482451,2.8
19,SHREE SINGAJI TPP4,SHREE SINGAJI TPP,Madhya Pradesh,WR,STATE SECTOR, 0-5 years,1.06776180698151,660.0,5.8407741598409,0.3687357424141982,0.85,0.15,5.1765108101676045,1247021.4541693758,11.87248480523614,13.464,Contracted,0.0024167248138043,3013.7076916375527,2534.5396997363596,2693.631802883607,0.3393121047144996,1335186.5315735582,Operational,2838595.449550145,N,1247021.454169376,0.0827807131525878,0.4835034503148367,2.2572546347592666,0.1490186917734727,481.2201808152307,1101.282371040322,0.7852489385256163,Bid opened,N,N,413.9294713929366,897.8233683709005,243.3655899933709,Bid opened,450.92972797354975,220.60062891383873,230.32909905971096,1612621.7406168436,8672013.00279742,3806686.593644268,46178.57572608134,1366885.5281918575,2,0.480175605372469,1.72
20,RAIKHEDA TPP2,RAIKHEDA TPP,Chhattisgarh,WR,PVT SECTOR, 0-5 years,4.17522245037645,685.0,3.66771021946783,0.2230967286780918,0.85,0.15,2.2286717362325694,557223.6508515482,10.950965021115673,13.974,Not contracted,0.0013611142179564,758.4450337556545,2534.900816938009,2742.136983622818,0.339263766950386,884563.3255120832,Operational,2842750.0000000005,N,557223.6508515482,0.0946856615599927,0.3472795685406578,1.886719897772156,0.2322366710195376,252.57787753712665,951.4890166380764,0.5646400256601343,GCEL is under stressed asset,N,N,274.02952187717614,965.1501925765302,152.82125914449293,GCEL is under stressed ass,207.27584140828995,142.6791300934729,64.59671131481704,1030879.7933964452,3915694.7104547974,2390406.295421732,113388.85554572348,981774.6205654552,2,0.1399765094174352,1.59
21,SHREE SINGAJI TPP3,SHREE SINGAJI TPP,Madhya Pradesh,WR,STATE SECTOR, 0-5 years,1.45379876796714,660.0,7.69663850060071,0.4858988952399438,0.85,0.15,6.8188646251172695,1642664.48819075,11.88471252597536,13.464,Contracted,0.0024167248138043,3969.868029365859,2537.489229420138,2657.850568541996,0.3389176947153093,1736060.8634169083,Operational,2838595.449550145,N,1642664.4881907504,0.0827807131525878,0.6371332239573911,2.256445468916869,0.1127807154375549,633.8971450758634,1102.8356712197296,0.7852489385256163,Bid opened,N,N,538.2070134075018,898.8681958305278,320.69327085836295,Bid opened,586.3161695943036,286.83341933589065,299.48275025841286,2096792.789005091,11427483.297326924,5016234.114616259,82851.64255156055,1801203.6579893988,2,0.480175605372469,1.72
22,MEJA STPP1,MEJA STPP,Uttar Pradesh,NR,CENTRAL SECTOR, 0-5 years,2.09171800136892,660.0,1.53725666199158,0.0970490316913876,0.85,0.15,1.428885910325144,344218.6157973272,11.904918617693362,13.464,Contracted,0.0,0.0,2541.818410783025,2790.722315917965,0.3383404559317323,373869.82080685976,Operational,2764263.245034274,N,344218.6157973272,0.0649331992529807,0.0998189931360713,2.1176284283591333,0.2485161566929698,118.81985193280104,1028.1410095179,0.7288151501558675,Bid Awarded,N,N,115.7127095397231,923.0743394007563,64.05236091631583,Bid Awarded,114.12302253904876,60.120443108100154,54.00257943094861,439730.78837112983,2118390.0310486527,1001897.0372847094,23809.22478477618,282192.6856313716,2,0.5913331785557139,2.04
23,RAIKHEDA TPP1,RAIKHEDA TPP,Chhattisgarh,WR,PVT SECTOR, 5-10 years,5.2539356605065,685.0,6.64397239691519,0.4041345740216052,0.85,0.15,4.781673830781344,1195537.9995411057,10.985133262046542,13.974,Not contracted,0.0013611142179564,1627.2637692826356,2543.142765132397,2690.5330340365863,0.3381642634424529,1572211.3089304958,Operational,2842750.0000000005,N,1195537.9995411057,0.0946856615599927,0.6290889217882456,1.8894178249039757,0.1649352487286106,458.1932554339066,955.9938542205005,0.5646400256601343,GCEL is under stressed asset,N,N,487.0564953918925,968.2882711292953,276.8321832047996,GCEL is under stressed ass,368.40937503433247,253.59602349719984,114.8133515371326,1832272.2891405749,7093190.57784867,4330165.823868896,258468.90744221047,1778462.061807929,2,0.1399765094174352,1.59
24,SOLAPUR STPS2,SOLAPUR STPS,Maharashtra,WR,CENTRAL SECTOR, 0-5 years,1.06776180698151,660.0,0.516500488758553,0.0326073540882924,0.85,0.15,0.4998557048727789,120415.23930385245,11.87248480523614,13.464,Not contracted,0.0625282409897794,7529.353102033248,2548.0921776827236,2818.298645512932,0.3375074134021705,136889.28775109933,Operational,2561681.222950704,N,120415.23930385248,0.09,0.0464850439882697,3.124240430332853,0.1828622119724488,58.899017388214496,1521.7533285842835,1.2262288503811818,Unknown,N,N,44.19553230432776,1041.6213137579985,21.520853698273044,Unknown,65.1511585678229,24.504245100448134,40.64691346737477,149204.39435718727,1197524.521066182,336625.83629521006,4083.578012087452,131415.2646967741,2,0.3002767882898282,2.38
25,BARA TPP3,BARA TPP,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,3.00889801505817,660.0,7.29311496918975,0.4604239248225852,0.85,0.15,5.6239303878610425,1354804.8304357252,11.044219194626969,13.464,Contracted,0.0,0.0,2548.8261586132785,2677.608789275967,0.3374102219932857,1566109.1718373036,Operational,3003827.243153243,N,1354804.830435725,0.072032085285824,0.5253382794599958,1.9028468970196797,0.1430955481468625,506.535363388663,928.6404045433223,0.6071474209133338,NIT issued,N,N,484.71078868364543,851.7984003909032,303.8797903829062,Bid opened,432.7600913333158,269.25787003183814,163.50222130147765,2001631.146127016,8372388.3109155055,4753240.27592212,162486.11881865162,1485154.4309177045,2,0.5913331785557139,2.04
26,CHHABRA TPS5,CHHABRA TPS,Rajasthan,NR,STATE SECTOR, 0-5 years,3.09103353867214,660.0,7.05377833748256,0.4453142889824848,0.85,0.15,6.306058234237446,1519129.428627801,11.93657193733744,13.464,Contracted,0.0,0.0,2549.453718120465,2683.2311592343785,0.3373271669485407,1558765.8793630083,Operational,2925066.9164107726,N,1519129.428627801,0.0846167299044058,0.5968676563883107,2.361292311249205,0.1197859298004666,607.9451882047125,1153.6853855895602,0.8301678091452557,NIT issued,N,N,482.4380396628512,874.9492895310062,293.90743072844,Bid opened,573.5069035339282,264.03887844047273,309.4680250934556,1940009.0771102316,11072096.067770932,4597254.181895065,161443.75966920005,1687371.1267866353,2,0.7332776481482451,2.8
27,BARA TPP1,BARA TPP,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,3.42231348391512,660.0,8.90674009887529,0.5622941981613188,0.85,0.15,7.0543769968808885,1699399.418548606,11.057314129603013,13.464,Contracted,0.0,0.0,2551.984874799452,2647.0921269602272,0.3369925928999023,1890817.809381887,Operational,3003827.243153243,N,1699399.418548606,0.072032085285824,0.6415710624208535,1.902780073971468,0.1056811951668348,618.5862168226635,930.3038678560218,0.6071474209133338,NIT issued,N,N,585.2081120036942,852.8540194199135,371.1141707864704,Bid opened,522.4862369733777,325.0843460517855,197.4018909215922,2416638.5632429076,10224806.136639109,5804909.965631328,225701.42731732357,1813749.6225904992,2,0.5913331785557139,2.04
28,MAUDA TPS4,MAUDA TPS,Maharashtra,WR,CENTRAL SECTOR, 0-5 years,3.17590691307323,660.0,7.64477172254886,0.4826244774336402,0.85,0.15,6.82785444334906,1644830.1354027886,11.939260301471595,13.464,Contracted,0.0296409744513165,48754.36802022964,2556.7849199573975,2678.2286873027865,0.3363599312899302,1785266.2840754038,Operational,2762777.917607346,N,1644830.1354027886,0.0730096937023126,0.5581424418873933,2.0883882645276706,0.1229523018566909,582.731681588287,1020.1917866433826,0.7031273808594438,Bid Awarded,N,N,563.8429930238377,948.0130323480978,318.53215510620254,Bid Awarded,525.4592650556838,312.33805246865455,213.1212125870292,2098630.8108591787,10163438.89197844,4982430.279155023,179774.47275770287,1577893.2414831035,2,0.3002767882898282,2.38
29,LALITPUR TPS3,LALITPUR TPS,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,4.09034907597535,660.0,7.01427253915285,0.4428202360576294,0.85,0.15,5.4132599473221354,1304054.3213099025,11.07847415698152,13.464,Contracted,0.0,0.0,2557.0890254579053,2691.690928640052,0.336319929199961,1480651.3121993938,Operational,3071792.1866069343,N,1304054.3213099027,0.0567844120229827,0.3983013419047488,2.290428427709524,0.1242530768886223,586.3976566532954,1118.818792158405,0.8299312647856624,NIT issued,N,N,458.2615811257124,835.6522238192593,292.2613557980354,Bid opened,571.9299203524153,295.3399063901106,276.59001396230457,1935226.010876292,11006947.881946957,4571506.534621366,212441.20037820344,1126015.418823769,2,0.5913331785557139,2.04
30,LALITPUR TPS1,LALITPUR TPS,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,4.17522245037645,660.0,6.12250019775058,0.3865214771307184,0.85,0.15,4.632646788878499,1116004.6114408304,11.081162521115674,13.464,Contracted,0.0,0.0,2557.7375036153317,2710.950155094458,0.3362346600401332,1301653.2555703437,Operational,3071792.1866069343,N,1116004.6114408304,0.0567844120229827,0.3476625738398623,2.293030943321854,0.1412724216809609,512.426507743673,1119.1602978716085,0.8299312647856624,NIT issued,N,N,402.8616825990214,835.8641453475894,255.10417490627415,Bid opened,502.7884935846096,259.63584233852237,243.1526512460872,1701273.7682174228,9607559.47358578,3990299.7076326553,189279.75465906167,982857.3933985396,2,0.5913331785557139,2.04
31,LALITPUR TPS2,LALITPUR TPS,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,4.33949349760438,660.0,5.53787386223641,0.3496132488785612,0.85,0.15,4.124334822158705,993552.258658032,11.08636580653662,13.464,Contracted,0.0,0.0,2558.9926226297057,2724.4060714120214,0.3360697457252672,1183204.649331496,Operational,3071792.1866069343,N,993552.2586580322,0.0567844120229827,0.3144649111245391,2.2956265197136037,0.1523499303799025,464.0204886857226,1119.8212766713564,0.8299312647856624,NIT issued,N,N,366.201838968098,836.2743160475839,230.7447442598504,Bid opened,457.03545141061545,236.0093477071454,221.02610370347008,1546460.2602315587,8690151.20786771,3609273.293532476,177941.74241065912,889006.1402051615,2,0.5913331785557139,2.04
32,BARA TPP2,BARA TPP,Uttar Pradesh,NR,PVT SECTOR, 0-5 years,4.67351129363449,660.0,5.35513091504641,0.3380764466569703,0.85,0.15,3.974399845498299,957432.9227805402,11.096945820225873,13.464,Contracted,0.0,0.0,2561.5446979589315,2730.771881295801,0.3357349183425368,1172782.1919495726,Operational,3003827.243153243,N,957432.9227805404,0.072032085285824,0.3857412467893758,1.920621742972931,0.1862948981900871,375.40910182452023,935.338323047436,0.6071474209133338,NIT issued,N,N,362.97608840839274,856.0488399249316,223.1304547936004,Bid opened,324.07276429315795,201.63398611933897,122.43877817381905,1498923.1946553253,6147611.228667895,3490171.7655305504,185314.382288315,1090507.477288424,2,0.5913331785557139,2.04
33,SOLAPUR STPS1,SOLAPUR STPS,Maharashtra,WR,CENTRAL SECTOR, 0-5 years,3.09103353867214,660.0,3.86223589084873,0.2438280234121673,0.85,0.15,3.5027193754779473,843805.0975526375,11.93657193733744,13.464,Contracted,0.0625282409897794,52761.64848817566,2563.55106020976,2763.934057916772,0.3354721555378855,1003871.645764938,Operational,2561681.222950704,N,843805.0975526376,0.09,0.3476012301763856,3.1336493756415496,0.1352020088499492,441.75559770975553,1529.8943841345133,1.2262288503811818,Bid Awarded,N,N,324.10601646546064,1047.9406697326658,160.92649545203042,Bid Awarded,477.7831914349162,179.70081707154426,298.08237436337185,1094183.9451385962,8954729.542560678,2517187.1373273693,88397.14733231548,982683.97216277,2,0.3002767882898282,2.38
34,MAUDA TPS3,MAUDA TPS,Maharashtra,WR,CENTRAL SECTOR, 0-5 years,4.17522245037645,660.0,7.96876403676042,0.5030785376742689,0.85,0.15,7.14409123933908,1721011.5795567844,11.970913621115674,13.464,Contracted,0.0296409744513165,51012.46026006263,2564.420227294838,2679.10247140161,0.3353584528956859,1861534.6137964951,Operational,2762777.917607346,N,1721011.5795567846,0.0730096937023126,0.5817970215098827,2.0958772592937613,0.115691916082101,609.6066235203303,1024.212741008516,0.7031273808594438,Bid Awarded,N,N,587.93091967459,950.8440764478092,332.03183486501746,Bid Awarded,547.9074011347365,325.68144094947166,222.2259601852647,2188286.3810523637,10594174.59037049,5193590.163992365,246357.80369074197,1644765.7788773847,2,0.3002767882898282,2.38
35,SASAN UMPTPP6,SASAN UMPTPP,Madhya Pradesh,WR,PVT SECTOR, 5-10 years,5.1772758384668,660.0,15.3174876476679,0.9670131090699432,0.85,0.15,12.740941052606274,3069292.6995728514,11.112902562183436,13.464,Contracted,0.0,0.0,2565.3937296030117,2526.71256572203,0.3352311928091766,3295976.273413177,Operational,0.0,N,0.0,0.0599850332607347,0.9188200060162518,1.7396821743881137,0.0470113038432441,972.6359479226156,856.890903989031,0.5385536531578776,Bid Awarded,N,N,1020.1046566213784,910.3942015467028,638.2286519861625,Bid Awarded,760.7907429025166,531.3883122113837,229.40243069113288,3967046.072752082,15597631.769230615,9983073.010697844,587198.0172758758,2597544.585088209,2,0.480175605372469,1.72
